enc_name,caption_type,participant,roi,acc
Qwen3 Embedding,MS COCO,1,all,0.3781990023031479
Qwen3 Embedding,MS COCO,1,faces,0.3171670451426457
Qwen3 Embedding,MS COCO,1,bodies,0.426182202018091
Qwen3 Embedding,MS COCO,1,places,0.3458724317310631
Qwen3 Embedding,MS COCO,2,all,0.3736851663885693
Qwen3 Embedding,MS COCO,2,faces,0.2922241197984368
Qwen3 Embedding,MS COCO,2,bodies,0.3869530080757592
Qwen3 Embedding,MS COCO,2,places,0.3935542676792212
Qwen3 Embedding,MS COCO,3,all,0.3084593843713376
Qwen3 Embedding,MS COCO,3,faces,0.314384352016208
Qwen3 Embedding,MS COCO,3,bodies,0.3261491050781847
Qwen3 Embedding,MS COCO,3,places,0.2964350105201577
Qwen3 Embedding,MS COCO,4,all,0.3068545560806163
Qwen3 Embedding,MS COCO,4,faces,0.2560636612882109
Qwen3 Embedding,MS COCO,4,bodies,0.324928348178374
Qwen3 Embedding,MS COCO,4,places,0.3019167266051149
Qwen3 Embedding,MS COCO,5,all,0.3866044990630727
Qwen3 Embedding,MS COCO,5,faces,0.3497986748408508
Qwen3 Embedding,MS COCO,5,bodies,0.3765925496539833
Qwen3 Embedding,MS COCO,5,places,0.4361663375281642
Qwen3 Embedding,MS COCO,6,all,0.2989391590919493
Qwen3 Embedding,MS COCO,6,faces,0.3076136161574329
Qwen3 Embedding,MS COCO,6,bodies,0.3225255362011477
Qwen3 Embedding,MS COCO,6,places,0.2710664914165436
Qwen3 Embedding,MS COCO,7,all,0.3113072219237345
Qwen3 Embedding,MS COCO,7,faces,0.2662608304849038
Qwen3 Embedding,MS COCO,7,bodies,0.3400653583727685
Qwen3 Embedding,MS COCO,7,places,0.2911951818375112
Qwen3 Embedding,MS COCO,8,all,0.2357276693228888
Qwen3 Embedding,MS COCO,8,faces,0.231978873248001
Qwen3 Embedding,MS COCO,8,bodies,0.2394529744186555
Qwen3 Embedding,MS COCO,8,places,0.2418236631902607
Qwen3 Embedding,LLaVA-OV,1,all,0.4035591557184451
Qwen3 Embedding,LLaVA-OV,1,faces,0.3318814009471064
Qwen3 Embedding,LLaVA-OV,1,bodies,0.4455336673439946
Qwen3 Embedding,LLaVA-OV,1,places,0.3810289773276457
Qwen3 Embedding,LLaVA-OV,2,all,0.385434100303201
Qwen3 Embedding,LLaVA-OV,2,faces,0.296513615852069
Qwen3 Embedding,LLaVA-OV,2,bodies,0.3979467630278833
Qwen3 Embedding,LLaVA-OV,2,places,0.4102253095301779
Qwen3 Embedding,LLaVA-OV,3,all,0.3240348761114364
Qwen3 Embedding,LLaVA-OV,3,faces,0.3276490232962185
Qwen3 Embedding,LLaVA-OV,3,bodies,0.3404054999648825
Qwen3 Embedding,LLaVA-OV,3,places,0.3149323834861494
Qwen3 Embedding,LLaVA-OV,4,all,0.3248592333859061
Qwen3 Embedding,LLaVA-OV,4,faces,0.272905843034507
Qwen3 Embedding,LLaVA-OV,4,bodies,0.3386329069088715
Qwen3 Embedding,LLaVA-OV,4,places,0.326694095314147
Qwen3 Embedding,LLaVA-OV,5,all,0.4032604604499439
Qwen3 Embedding,LLaVA-OV,5,faces,0.3634109350591039
Qwen3 Embedding,LLaVA-OV,5,bodies,0.3908658597337731
Qwen3 Embedding,LLaVA-OV,5,places,0.4580775007762208
Qwen3 Embedding,LLaVA-OV,6,all,0.3113006633719968
Qwen3 Embedding,LLaVA-OV,6,faces,0.3246691234612318
Qwen3 Embedding,LLaVA-OV,6,bodies,0.3354668132997073
Qwen3 Embedding,LLaVA-OV,6,places,0.2813172568349356
Qwen3 Embedding,LLaVA-OV,7,all,0.3306530787108648
Qwen3 Embedding,LLaVA-OV,7,faces,0.2811296707081003
Qwen3 Embedding,LLaVA-OV,7,bodies,0.3599068157674036
Qwen3 Embedding,LLaVA-OV,7,places,0.3130563103455124
Qwen3 Embedding,LLaVA-OV,8,all,0.2423491156384004
Qwen3 Embedding,LLaVA-OV,8,faces,0.2412912529952459
Qwen3 Embedding,LLaVA-OV,8,bodies,0.2485438495778049
Qwen3 Embedding,LLaVA-OV,8,places,0.2450244369005733
Qwen3 Embedding,Phi-4,1,all,0.3946137858294966
Qwen3 Embedding,Phi-4,1,faces,0.3238761694050948
Qwen3 Embedding,Phi-4,1,bodies,0.438663655426443
Qwen3 Embedding,Phi-4,1,places,0.3694280918517258
Qwen3 Embedding,Phi-4,2,all,0.380265647746397
Qwen3 Embedding,Phi-4,2,faces,0.2927037629253525
Qwen3 Embedding,Phi-4,2,bodies,0.3948544310462391
Qwen3 Embedding,Phi-4,2,places,0.4015025170575978
Qwen3 Embedding,Phi-4,3,all,0.3215041647860677
Qwen3 Embedding,Phi-4,3,faces,0.3292022329608176
Qwen3 Embedding,Phi-4,3,bodies,0.3383303765204268
Qwen3 Embedding,Phi-4,3,places,0.3098343663317747
Qwen3 Embedding,Phi-4,4,all,0.3178564446627799
Qwen3 Embedding,Phi-4,4,faces,0.2653353621320026
Qwen3 Embedding,Phi-4,4,bodies,0.3358819606567725
Qwen3 Embedding,Phi-4,4,places,0.3135655858218064
Qwen3 Embedding,Phi-4,5,all,0.3950841439398302
Qwen3 Embedding,Phi-4,5,faces,0.3579964599697678
Qwen3 Embedding,Phi-4,5,bodies,0.3848609719672687
Qwen3 Embedding,Phi-4,5,places,0.4444405788797667
Qwen3 Embedding,Phi-4,6,all,0.3005201370310773
Qwen3 Embedding,Phi-4,6,faces,0.3175570453175103
Qwen3 Embedding,Phi-4,6,bodies,0.3247496450809026
Qwen3 Embedding,Phi-4,6,places,0.2691410179550359
Qwen3 Embedding,Phi-4,7,all,0.3233349323900618
Qwen3 Embedding,Phi-4,7,faces,0.2700035142659057
Qwen3 Embedding,Phi-4,7,bodies,0.3522588519992075
Qwen3 Embedding,Phi-4,7,places,0.3065402026689858
Qwen3 Embedding,Phi-4,8,all,0.2398547399606871
Qwen3 Embedding,Phi-4,8,faces,0.2346162282119984
Qwen3 Embedding,Phi-4,8,bodies,0.2458858105612311
Qwen3 Embedding,Phi-4,8,places,0.2442920616250373
Qwen3 Embedding,Pixtral,1,all,0.4154297552517551
Qwen3 Embedding,Pixtral,1,faces,0.3423848993979491
Qwen3 Embedding,Pixtral,1,bodies,0.4502691315704459
Qwen3 Embedding,Pixtral,1,places,0.402177207595332
Qwen3 Embedding,Pixtral,2,all,0.3987644176709817
Qwen3 Embedding,Pixtral,2,faces,0.3053945592186759
Qwen3 Embedding,Pixtral,2,bodies,0.4131461735202287
Qwen3 Embedding,Pixtral,2,places,0.4226483877298207
Qwen3 Embedding,Pixtral,3,all,0.3326335204356485
Qwen3 Embedding,Pixtral,3,faces,0.3338074453434689
Qwen3 Embedding,Pixtral,3,bodies,0.347053915569194
Qwen3 Embedding,Pixtral,3,places,0.3270759468750155
Qwen3 Embedding,Pixtral,4,all,0.3337795781809617
Qwen3 Embedding,Pixtral,4,faces,0.2816234510519214
Qwen3 Embedding,Pixtral,4,bodies,0.3417308326633784
Qwen3 Embedding,Pixtral,4,places,0.3436210240734765
Qwen3 Embedding,Pixtral,5,all,0.4195073642592783
Qwen3 Embedding,Pixtral,5,faces,0.3816798307826492
Qwen3 Embedding,Pixtral,5,bodies,0.4063966282882713
Qwen3 Embedding,Pixtral,5,places,0.4762988697820426
Qwen3 Embedding,Pixtral,6,all,0.3263280570171806
Qwen3 Embedding,Pixtral,6,faces,0.3328149081587136
Qwen3 Embedding,Pixtral,6,bodies,0.3433946708001668
Qwen3 Embedding,Pixtral,6,places,0.3080972568984466
Qwen3 Embedding,Pixtral,7,all,0.3388938632142617
Qwen3 Embedding,Pixtral,7,faces,0.286308202651361
Qwen3 Embedding,Pixtral,7,bodies,0.3641242287208642
Qwen3 Embedding,Pixtral,7,places,0.3273181296053578
Qwen3 Embedding,Pixtral,8,all,0.2523854740587695
Qwen3 Embedding,Pixtral,8,faces,0.2523064256407942
Qwen3 Embedding,Pixtral,8,bodies,0.2556244920622566
Qwen3 Embedding,Pixtral,8,places,0.2580154512911494
Qwen3 Embedding,Qwen2.5-VL,1,all,0.415651964913004
Qwen3 Embedding,Qwen2.5-VL,1,faces,0.3384527716127461
Qwen3 Embedding,Qwen2.5-VL,1,bodies,0.4570360026732393
Qwen3 Embedding,Qwen2.5-VL,1,places,0.3963611964992032
Qwen3 Embedding,Qwen2.5-VL,2,all,0.3999742498158268
Qwen3 Embedding,Qwen2.5-VL,2,faces,0.303646688155887
Qwen3 Embedding,Qwen2.5-VL,2,bodies,0.4119286164131703
Qwen3 Embedding,Qwen2.5-VL,2,places,0.4284821303537573
Qwen3 Embedding,Qwen2.5-VL,3,all,0.3320816073361907
Qwen3 Embedding,Qwen2.5-VL,3,faces,0.3338833381306915
Qwen3 Embedding,Qwen2.5-VL,3,bodies,0.3484297496675949
Qwen3 Embedding,Qwen2.5-VL,3,places,0.3237867991341435
Qwen3 Embedding,Qwen2.5-VL,4,all,0.3363854949820842
Qwen3 Embedding,Qwen2.5-VL,4,faces,0.2811695229113189
Qwen3 Embedding,Qwen2.5-VL,4,bodies,0.3473153346886813
Qwen3 Embedding,Qwen2.5-VL,4,places,0.3424592106902147
Qwen3 Embedding,Qwen2.5-VL,5,all,0.4171626581929787
Qwen3 Embedding,Qwen2.5-VL,5,faces,0.3747856174050767
Qwen3 Embedding,Qwen2.5-VL,5,bodies,0.4042551909354953
Qwen3 Embedding,Qwen2.5-VL,5,places,0.4744988005635779
Qwen3 Embedding,Qwen2.5-VL,6,all,0.3239600722269818
Qwen3 Embedding,Qwen2.5-VL,6,faces,0.3312060193240015
Qwen3 Embedding,Qwen2.5-VL,6,bodies,0.345114469205575
Qwen3 Embedding,Qwen2.5-VL,6,places,0.2993299979323288
Qwen3 Embedding,Qwen2.5-VL,7,all,0.3429778158594497
Qwen3 Embedding,Qwen2.5-VL,7,faces,0.2867426442007642
Qwen3 Embedding,Qwen2.5-VL,7,bodies,0.3693536389892135
Qwen3 Embedding,Qwen2.5-VL,7,places,0.3308463825786137
Qwen3 Embedding,Qwen2.5-VL,8,all,0.2475643734209851
Qwen3 Embedding,Qwen2.5-VL,8,faces,0.2452398908837521
Qwen3 Embedding,Qwen2.5-VL,8,bodies,0.2514152635217982
Qwen3 Embedding,Qwen2.5-VL,8,places,0.2532926722761077
Qwen3 Embedding,Molmo,1,all,0.4086711028077341
Qwen3 Embedding,Molmo,1,faces,0.336773350925376
Qwen3 Embedding,Molmo,1,bodies,0.4446460313628612
Qwen3 Embedding,Molmo,1,places,0.3931494721263385
Qwen3 Embedding,Molmo,2,all,0.3971007249992548
Qwen3 Embedding,Molmo,2,faces,0.3062226875709686
Qwen3 Embedding,Molmo,2,bodies,0.4067322942839961
Qwen3 Embedding,Molmo,2,places,0.4260239118315825
Qwen3 Embedding,Molmo,3,all,0.3334167732030109
Qwen3 Embedding,Molmo,3,faces,0.3343296956403896
Qwen3 Embedding,Molmo,3,bodies,0.3473131635386215
Qwen3 Embedding,Molmo,3,places,0.3289069185728306
Qwen3 Embedding,Molmo,4,all,0.329015849383279
Qwen3 Embedding,Molmo,4,faces,0.2772383574837044
Qwen3 Embedding,Molmo,4,bodies,0.3404799673648934
Qwen3 Embedding,Molmo,4,places,0.3332569225696012
Qwen3 Embedding,Molmo,5,all,0.4163912650285441
Qwen3 Embedding,Molmo,5,faces,0.378843333570507
Qwen3 Embedding,Molmo,5,bodies,0.4020292412850924
Qwen3 Embedding,Molmo,5,places,0.473810237838187
Qwen3 Embedding,Molmo,6,all,0.3231969765158834
Qwen3 Embedding,Molmo,6,faces,0.3356175688019358
Qwen3 Embedding,Molmo,6,bodies,0.3443142007978951
Qwen3 Embedding,Molmo,6,places,0.2967480931952119
Qwen3 Embedding,Molmo,7,all,0.3410251994080443
Qwen3 Embedding,Molmo,7,faces,0.2880329874447893
Qwen3 Embedding,Molmo,7,bodies,0.3646439441489622
Qwen3 Embedding,Molmo,7,places,0.3310067313108271
Qwen3 Embedding,Molmo,8,all,0.2488490994764887
Qwen3 Embedding,Molmo,8,faces,0.2396588546858594
Qwen3 Embedding,Molmo,8,bodies,0.2491577121911017
Qwen3 Embedding,Molmo,8,places,0.2622175163747359
GPT-2,MS COCO,1,all,0.3370855625068596
GPT-2,MS COCO,1,faces,0.2905874155119512
GPT-2,MS COCO,1,bodies,0.3762204087084889
GPT-2,MS COCO,1,places,0.309245127465061
GPT-2,MS COCO,2,all,0.339454376727744
GPT-2,MS COCO,2,faces,0.2697338315761401
GPT-2,MS COCO,2,bodies,0.3498208826442934
GPT-2,MS COCO,2,places,0.3550313599789888
GPT-2,MS COCO,3,all,0.2779006200880023
GPT-2,MS COCO,3,faces,0.2732963336181438
GPT-2,MS COCO,3,bodies,0.2934869429073001
GPT-2,MS COCO,3,places,0.2722261346462052
GPT-2,MS COCO,4,all,0.2753731637053188
GPT-2,MS COCO,4,faces,0.2333818367830569
GPT-2,MS COCO,4,bodies,0.2902748426912646
GPT-2,MS COCO,4,places,0.2693083122994978
GPT-2,MS COCO,5,all,0.3519718735729321
GPT-2,MS COCO,5,faces,0.3111913734541749
GPT-2,MS COCO,5,bodies,0.3414961164364601
GPT-2,MS COCO,5,places,0.4004073188809083
GPT-2,MS COCO,6,all,0.2676856183547524
GPT-2,MS COCO,6,faces,0.2748214727153583
GPT-2,MS COCO,6,bodies,0.2860738914219836
GPT-2,MS COCO,6,places,0.247393207441289
GPT-2,MS COCO,7,all,0.2830134454185755
GPT-2,MS COCO,7,faces,0.2397603397804593
GPT-2,MS COCO,7,bodies,0.3075758222374016
GPT-2,MS COCO,7,places,0.2659834004035522
GPT-2,MS COCO,8,all,0.2098783682180039
GPT-2,MS COCO,8,faces,0.2001084053986363
GPT-2,MS COCO,8,bodies,0.2154579938819555
GPT-2,MS COCO,8,places,0.2151795801067851
GPT-2,LLaVA-OV,1,all,0.3873655841014463
GPT-2,LLaVA-OV,1,faces,0.3275537382609306
GPT-2,LLaVA-OV,1,bodies,0.4272667761109747
GPT-2,LLaVA-OV,1,places,0.3638207217408419
GPT-2,LLaVA-OV,2,all,0.3763202772901849
GPT-2,LLaVA-OV,2,faces,0.2946074286818782
GPT-2,LLaVA-OV,2,bodies,0.3873426293327098
GPT-2,LLaVA-OV,2,places,0.3994871113826573
GPT-2,LLaVA-OV,3,all,0.3173448185962538
GPT-2,LLaVA-OV,3,faces,0.3225224107455041
GPT-2,LLaVA-OV,3,bodies,0.3315357561874997
GPT-2,LLaVA-OV,3,places,0.3099045249597106
GPT-2,LLaVA-OV,4,all,0.3134773758191547
GPT-2,LLaVA-OV,4,faces,0.2658565678065816
GPT-2,LLaVA-OV,4,bodies,0.3253861006827908
GPT-2,LLaVA-OV,4,places,0.3157796950471604
GPT-2,LLaVA-OV,5,all,0.3894754301057104
GPT-2,LLaVA-OV,5,faces,0.35730565237099
GPT-2,LLaVA-OV,5,bodies,0.3759020534847344
GPT-2,LLaVA-OV,5,places,0.4423853640972078
GPT-2,LLaVA-OV,6,all,0.3021645163450179
GPT-2,LLaVA-OV,6,faces,0.3258150303963557
GPT-2,LLaVA-OV,6,bodies,0.3271980859221628
GPT-2,LLaVA-OV,6,places,0.2681724543287264
GPT-2,LLaVA-OV,7,all,0.3177587928956189
GPT-2,LLaVA-OV,7,faces,0.2680908709991979
GPT-2,LLaVA-OV,7,bodies,0.343904176115888
GPT-2,LLaVA-OV,7,places,0.3033701643240719
GPT-2,LLaVA-OV,8,all,0.2372993606190903
GPT-2,LLaVA-OV,8,faces,0.2391534822978574
GPT-2,LLaVA-OV,8,bodies,0.2428913260157275
GPT-2,LLaVA-OV,8,places,0.2385529985751332
GPT-2,Phi-4,1,all,0.3795794762448755
GPT-2,Phi-4,1,faces,0.3167368476364725
GPT-2,Phi-4,1,bodies,0.4194460505475255
GPT-2,Phi-4,1,places,0.3563872235976146
GPT-2,Phi-4,2,all,0.37001587424911
GPT-2,Phi-4,2,faces,0.2860507182633802
GPT-2,Phi-4,2,bodies,0.3841505682879771
GPT-2,Phi-4,2,places,0.3894864420495814
GPT-2,Phi-4,3,all,0.3153640541605493
GPT-2,Phi-4,3,faces,0.321874725801874
GPT-2,Phi-4,3,bodies,0.3304931130402206
GPT-2,Phi-4,3,places,0.3064408446469853
GPT-2,Phi-4,4,all,0.3077209907620252
GPT-2,Phi-4,4,faces,0.2565800386721984
GPT-2,Phi-4,4,bodies,0.3249928433120919
GPT-2,Phi-4,4,places,0.3029684952751993
GPT-2,Phi-4,5,all,0.3816393507564227
GPT-2,Phi-4,5,faces,0.3455363593135157
GPT-2,Phi-4,5,bodies,0.3719705627491171
GPT-2,Phi-4,5,places,0.4289759412690461
GPT-2,Phi-4,6,all,0.2887732558018591
GPT-2,Phi-4,6,faces,0.3099548102553588
GPT-2,Phi-4,6,bodies,0.3123860184764184
GPT-2,Phi-4,6,places,0.2578331654139262
GPT-2,Phi-4,7,all,0.3142258584264096
GPT-2,Phi-4,7,faces,0.2647764393359939
GPT-2,Phi-4,7,bodies,0.3401983074643501
GPT-2,Phi-4,7,places,0.3003264327365903
GPT-2,Phi-4,8,all,0.2358218581327235
GPT-2,Phi-4,8,faces,0.2317873585853418
GPT-2,Phi-4,8,bodies,0.2414866644438638
GPT-2,Phi-4,8,places,0.2395166421199546
GPT-2,Pixtral,1,all,0.3859985256432485
GPT-2,Pixtral,1,faces,0.3201782682739684
GPT-2,Pixtral,1,bodies,0.4203617309310438
GPT-2,Pixtral,1,places,0.3708057466550208
GPT-2,Pixtral,2,all,0.3754631092021832
GPT-2,Pixtral,2,faces,0.2879281443648334
GPT-2,Pixtral,2,bodies,0.3872716022685186
GPT-2,Pixtral,2,places,0.3987951510772471
GPT-2,Pixtral,3,all,0.3168411230190404
GPT-2,Pixtral,3,faces,0.3160231239184269
GPT-2,Pixtral,3,bodies,0.3303032278298474
GPT-2,Pixtral,3,places,0.3128734236061655
GPT-2,Pixtral,4,all,0.3115151040739827
GPT-2,Pixtral,4,faces,0.2628014095102169
