enc_name,caption_type,participant,roi,acc
GPT-2,Pixtral,4,bodies,0.318031279045564
GPT-2,Pixtral,4,places,0.321772226351132
GPT-2,Pixtral,5,all,0.3925159286056884
GPT-2,Pixtral,5,faces,0.3572423607686996
GPT-2,Pixtral,5,bodies,0.3795890633524594
GPT-2,Pixtral,5,places,0.4457659628987734
GPT-2,Pixtral,6,all,0.3032100489590915
GPT-2,Pixtral,6,faces,0.3096769778444425
GPT-2,Pixtral,6,bodies,0.3218635049481971
GPT-2,Pixtral,6,places,0.282923610642489
GPT-2,Pixtral,7,all,0.3225380993091018
GPT-2,Pixtral,7,faces,0.2658046215552712
GPT-2,Pixtral,7,bodies,0.3430228594318146
GPT-2,Pixtral,7,places,0.3180195776829874
GPT-2,Pixtral,8,all,0.238997198524445
GPT-2,Pixtral,8,faces,0.2420868584625727
GPT-2,Pixtral,8,bodies,0.239408923660474
GPT-2,Pixtral,8,places,0.2459698712299903
GPT-2,Qwen2.5-VL,1,all,0.3833488683309055
GPT-2,Qwen2.5-VL,1,faces,0.3207763884424114
GPT-2,Qwen2.5-VL,1,bodies,0.423147276529548
GPT-2,Qwen2.5-VL,1,places,0.3607191406828203
GPT-2,Qwen2.5-VL,2,all,0.377131018427371
GPT-2,Qwen2.5-VL,2,faces,0.2843648368583897
GPT-2,Qwen2.5-VL,2,bodies,0.3895375651078535
GPT-2,Qwen2.5-VL,2,places,0.4021452094437391
GPT-2,Qwen2.5-VL,3,all,0.3166827389141249
GPT-2,Qwen2.5-VL,3,faces,0.3205075865897004
GPT-2,Qwen2.5-VL,3,bodies,0.3320177615209955
GPT-2,Qwen2.5-VL,3,places,0.3082657032465828
GPT-2,Qwen2.5-VL,4,all,0.3138147194507141
GPT-2,Qwen2.5-VL,4,faces,0.2628575470410332
GPT-2,Qwen2.5-VL,4,bodies,0.3241163325791196
GPT-2,Qwen2.5-VL,4,places,0.3181361593528616
GPT-2,Qwen2.5-VL,5,all,0.3888445541010305
GPT-2,Qwen2.5-VL,5,faces,0.3503448361467831
GPT-2,Qwen2.5-VL,5,bodies,0.3754961080492374
GPT-2,Qwen2.5-VL,5,places,0.4422820179281108
GPT-2,Qwen2.5-VL,6,all,0.300442790010869
GPT-2,Qwen2.5-VL,6,faces,0.3065777780495359
GPT-2,Qwen2.5-VL,6,bodies,0.3237111413109754
GPT-2,Qwen2.5-VL,6,places,0.2730819205486264
GPT-2,Qwen2.5-VL,7,all,0.3266285055967965
GPT-2,Qwen2.5-VL,7,faces,0.2706552714123811
GPT-2,Qwen2.5-VL,7,bodies,0.3503872256952958
GPT-2,Qwen2.5-VL,7,places,0.3174471016409203
GPT-2,Qwen2.5-VL,8,all,0.2334588383537627
GPT-2,Qwen2.5-VL,8,faces,0.2374832482980637
GPT-2,Qwen2.5-VL,8,bodies,0.2387165702844028
GPT-2,Qwen2.5-VL,8,places,0.2342696887763453
GPT-2,Molmo,1,all,0.389533552514912
GPT-2,Molmo,1,faces,0.3147940180706416
GPT-2,Molmo,1,bodies,0.4205457645539314
GPT-2,Molmo,1,places,0.3798059469291918
GPT-2,Molmo,2,all,0.3799748302357846
GPT-2,Molmo,2,faces,0.2895510220493905
GPT-2,Molmo,2,bodies,0.3862799133089353
GPT-2,Molmo,2,places,0.4114865800002416
GPT-2,Molmo,3,all,0.3176360665721809
GPT-2,Molmo,3,faces,0.312494543779464
GPT-2,Molmo,3,bodies,0.3254449083515258
GPT-2,Molmo,3,places,0.3223491787665678
GPT-2,Molmo,4,all,0.3111907247676925
GPT-2,Molmo,4,faces,0.2594849482856929
GPT-2,Molmo,4,bodies,0.3177769774793352
GPT-2,Molmo,4,places,0.3213637559002281
GPT-2,Molmo,5,all,0.3932957559789448
GPT-2,Molmo,5,faces,0.3531364055001942
GPT-2,Molmo,5,bodies,0.3769232119567329
GPT-2,Molmo,5,places,0.4543663838625442
GPT-2,Molmo,6,all,0.304163611911721
GPT-2,Molmo,6,faces,0.3092781417926474
GPT-2,Molmo,6,bodies,0.3226755538871335
GPT-2,Molmo,6,places,0.2840954482960328
GPT-2,Molmo,7,all,0.326284229757369
GPT-2,Molmo,7,faces,0.2726580432964222
GPT-2,Molmo,7,bodies,0.3464538463609948
GPT-2,Molmo,7,places,0.3205997676458925
GPT-2,Molmo,8,all,0.2343466045654923
GPT-2,Molmo,8,faces,0.2267436559381226
GPT-2,Molmo,8,bodies,0.2345424040804061
GPT-2,Molmo,8,places,0.2453931448589303
Llama3,MS COCO,1,all,0.3554299568639959
Llama3,MS COCO,1,faces,0.3007056175693466
Llama3,MS COCO,1,bodies,0.3974578754966407
Llama3,MS COCO,1,places,0.3270413773536049
Llama3,MS COCO,2,all,0.3528257740162314
Llama3,MS COCO,2,faces,0.281560480879552
Llama3,MS COCO,2,bodies,0.3640944606874077
Llama3,MS COCO,2,places,0.3702207298195281
Llama3,MS COCO,3,all,0.2894510857076064
Llama3,MS COCO,3,faces,0.2914680392952752
Llama3,MS COCO,3,bodies,0.3022618247027125
Llama3,MS COCO,3,places,0.2844373509806821
Llama3,MS COCO,4,all,0.29167635424962
Llama3,MS COCO,4,faces,0.241690475284026
Llama3,MS COCO,4,bodies,0.3022397308982675
Llama3,MS COCO,4,places,0.2966377633158706
Llama3,MS COCO,5,all,0.3677195071521503
Llama3,MS COCO,5,faces,0.3267871979833633
Llama3,MS COCO,5,bodies,0.353142247773772
Llama3,MS COCO,5,places,0.4256247748934785
Llama3,MS COCO,6,all,0.2805151889492269
Llama3,MS COCO,6,faces,0.2909720186391115
Llama3,MS COCO,6,bodies,0.3040373625018657
Llama3,MS COCO,6,places,0.2517123863450103
Llama3,MS COCO,7,all,0.2957695044205869
Llama3,MS COCO,7,faces,0.2524099244940754
Llama3,MS COCO,7,bodies,0.3216558444150975
Llama3,MS COCO,7,places,0.2781130109024483
Llama3,MS COCO,8,all,0.2168860266933261
Llama3,MS COCO,8,faces,0.2122563133978237
Llama3,MS COCO,8,bodies,0.2177862302389128
Llama3,MS COCO,8,places,0.2262564474867461
Llama3,LLaVA-OV,1,all,0.3994618555368429
Llama3,LLaVA-OV,1,faces,0.3298494845225585
Llama3,LLaVA-OV,1,bodies,0.4395706823433273
Llama3,LLaVA-OV,1,places,0.3780897854971113
Llama3,LLaVA-OV,2,all,0.3835606435620347
Llama3,LLaVA-OV,2,faces,0.3003445676743282
Llama3,LLaVA-OV,2,bodies,0.3945414654051891
Llama3,LLaVA-OV,2,places,0.4072105431581563
Llama3,LLaVA-OV,3,all,0.320327664826828
Llama3,LLaVA-OV,3,faces,0.3243152589090257
Llama3,LLaVA-OV,3,bodies,0.335883725487134
Llama3,LLaVA-OV,3,places,0.3119592929336658
Llama3,LLaVA-OV,4,all,0.321404866843742
Llama3,LLaVA-OV,4,faces,0.273046671583074
Llama3,LLaVA-OV,4,bodies,0.3313371847264356
Llama3,LLaVA-OV,4,places,0.3262874695877472
Llama3,LLaVA-OV,5,all,0.4015052151581647
Llama3,LLaVA-OV,5,faces,0.3660884799073799
Llama3,LLaVA-OV,5,bodies,0.3875962229572439
Llama3,LLaVA-OV,5,places,0.456887438209624
Llama3,LLaVA-OV,6,all,0.3110061736670672
Llama3,LLaVA-OV,6,faces,0.3292539719848735
Llama3,LLaVA-OV,6,bodies,0.3362518440969394
Llama3,LLaVA-OV,6,places,0.2782121547593599
Llama3,LLaVA-OV,7,all,0.3269480911001729
Llama3,LLaVA-OV,7,faces,0.2760535515497496
Llama3,LLaVA-OV,7,bodies,0.3548956098301717
Llama3,LLaVA-OV,7,places,0.3108095849892099
Llama3,LLaVA-OV,8,all,0.2372710676876051
Llama3,LLaVA-OV,8,faces,0.2367540456588273
Llama3,LLaVA-OV,8,bodies,0.240992404013815
Llama3,LLaVA-OV,8,places,0.2422581209284743
Llama3,Phi-4,1,all,0.3875007549941888
Llama3,Phi-4,1,faces,0.3212184578377679
Llama3,Phi-4,1,bodies,0.4306578162465724
Llama3,Phi-4,1,places,0.3621616215060891
Llama3,Phi-4,2,all,0.3760698597288627
Llama3,Phi-4,2,faces,0.2906610005112866
Llama3,Phi-4,2,bodies,0.3890207264842021
Llama3,Phi-4,2,places,0.3982373240852528
Llama3,Phi-4,3,all,0.320211985086605
Llama3,Phi-4,3,faces,0.3245888288796659
Llama3,Phi-4,3,bodies,0.336200785321783
Llama3,Phi-4,3,places,0.3106389032743656
Llama3,Phi-4,4,all,0.3123487763445467
Llama3,Phi-4,4,faces,0.2621344187258612
Llama3,Phi-4,4,bodies,0.3279988753798062
Llama3,Phi-4,4,places,0.3097124568751601
Llama3,Phi-4,5,all,0.3925302591495342
Llama3,Phi-4,5,faces,0.3551202252916191
Llama3,Phi-4,5,bodies,0.3812212712463181
Llama3,Phi-4,5,places,0.4436823611573688
Llama3,Phi-4,6,all,0.2975586548128441
Llama3,Phi-4,6,faces,0.3155253567028239
Llama3,Phi-4,6,bodies,0.3200640927925949
Llama3,Phi-4,6,places,0.2686848027347339
Llama3,Phi-4,7,all,0.3240663063559634
Llama3,Phi-4,7,faces,0.2742584329994875
Llama3,Phi-4,7,bodies,0.3540051025314873
Llama3,Phi-4,7,places,0.3046944612528885
Llama3,Phi-4,8,all,0.2378089873986228
Llama3,Phi-4,8,faces,0.2317953626987767
Llama3,Phi-4,8,bodies,0.2427117429641846
Llama3,Phi-4,8,places,0.2437031160208153
Llama3,Pixtral,1,all,0.4000805018174668
Llama3,Pixtral,1,faces,0.3259900290268391
Llama3,Pixtral,1,bodies,0.4333179764745163
Llama3,Pixtral,1,places,0.3888939654979166
Llama3,Pixtral,2,all,0.383280037852339
Llama3,Pixtral,2,faces,0.2944106470140387
Llama3,Pixtral,2,bodies,0.3978323080484579
Llama3,Pixtral,2,places,0.404124499939664
Llama3,Pixtral,3,all,0.3235676487043178
Llama3,Pixtral,3,faces,0.3234899558742971
Llama3,Pixtral,3,bodies,0.3359723618106421
Llama3,Pixtral,3,places,0.3207581322500856
Llama3,Pixtral,4,all,0.3205563963638648
Llama3,Pixtral,4,faces,0.2710976639095944
Llama3,Pixtral,4,bodies,0.3231968697082262
Llama3,Pixtral,4,places,0.335780237033336
Llama3,Pixtral,5,all,0.4040584680769116
Llama3,Pixtral,5,faces,0.3633156668606776
Llama3,Pixtral,5,bodies,0.387121387450574
Llama3,Pixtral,5,places,0.4674075909659107
Llama3,Pixtral,6,all,0.3135063663823063
Llama3,Pixtral,6,faces,0.3153494564607181
Llama3,Pixtral,6,bodies,0.3311583429489124
Llama3,Pixtral,6,places,0.2955901956764429
Llama3,Pixtral,7,all,0.3259967693331791
Llama3,Pixtral,7,faces,0.2742297464408419
Llama3,Pixtral,7,bodies,0.3499502685922205
Llama3,Pixtral,7,places,0.3158375670661827
Llama3,Pixtral,8,all,0.2403115776338801
Llama3,Pixtral,8,faces,0.2431341542276653
Llama3,Pixtral,8,bodies,0.2420758670327834
Llama3,Pixtral,8,places,0.2455544596939078
Llama3,Qwen2.5-VL,1,all,0.3981624765199612
Llama3,Qwen2.5-VL,1,faces,0.3223811455640103
Llama3,Qwen2.5-VL,1,bodies,0.4354193539269747
Llama3,Qwen2.5-VL,1,places,0.3824421519214837
Llama3,Qwen2.5-VL,2,all,0.3866005633635257
Llama3,Qwen2.5-VL,2,faces,0.2938999210942528
Llama3,Qwen2.5-VL,2,bodies,0.3977974122221364
Llama3,Qwen2.5-VL,2,places,0.4141454411060848
Llama3,Qwen2.5-VL,3,all,0.325105983064349
Llama3,Qwen2.5-VL,3,faces,0.3243128302877445
Llama3,Qwen2.5-VL,3,bodies,0.3380252617242797
Llama3,Qwen2.5-VL,3,places,0.322208341761442
Llama3,Qwen2.5-VL,4,all,0.3213765536178193
Llama3,Qwen2.5-VL,4,faces,0.2685064547545673
Llama3,Qwen2.5-VL,4,bodies,0.3291632637674154
Llama3,Qwen2.5-VL,4,places,0.3308486332748538
Llama3,Qwen2.5-VL,5,all,0.4014522862454124
Llama3,Qwen2.5-VL,5,faces,0.3595953350847921
Llama3,Qwen2.5-VL,5,bodies,0.385029675811977
Llama3,Qwen2.5-VL,5,places,0.4631554236943954
Llama3,Qwen2.5-VL,6,all,0.3104918323724632
Llama3,Qwen2.5-VL,6,faces,0.319193454363918
Llama3,Qwen2.5-VL,6,bodies,0.3308406577420545
Llama3,Qwen2.5-VL,6,places,0.2864667144029518
Llama3,Qwen2.5-VL,7,all,0.3351534788247363
Llama3,Qwen2.5-VL,7,faces,0.2784214370935642
Llama3,Qwen2.5-VL,7,bodies,0.3601645714618726
Llama3,Qwen2.5-VL,7,places,0.3246493979897366
Llama3,Qwen2.5-VL,8,all,0.2364912099054822
Llama3,Qwen2.5-VL,8,faces,0.2325736320638859
Llama3,Qwen2.5-VL,8,bodies,0.2382846869867433
Llama3,Qwen2.5-VL,8,places,0.2445409042132565
Llama3,Molmo,1,all,0.3947236423338149
Llama3,Molmo,1,faces,0.3209846724442424
Llama3,Molmo,1,bodies,0.4304695119570433
Llama3,Molmo,1,places,0.3793938889439486
Llama3,Molmo,2,all,0.3858452621629341
Llama3,Molmo,2,faces,0.294068534437658
Llama3,Molmo,2,bodies,0.3932481364840917
Llama3,Molmo,2,places,0.4169708433583773
Llama3,Molmo,3,all,0.3265588855020283
Llama3,Molmo,3,faces,0.3266724585121939
Llama3,Molmo,3,bodies,0.3382094445026785
Llama3,Molmo,3,places,0.3249855320331047
Llama3,Molmo,4,all,0.3138029579979472
Llama3,Molmo,4,faces,0.261263196939564
Llama3,Molmo,4,bodies,0.3190158922394143
Llama3,Molmo,4,places,0.3261037479961758
Llama3,Molmo,5,all,0.4019680165540116
Llama3,Molmo,5,faces,0.3603764649110359
Llama3,Molmo,5,bodies,0.3852078606331858
Llama3,Molmo,5,places,0.4643260255381627
Llama3,Molmo,6,all,0.3092590515153851
Llama3,Molmo,6,faces,0.3195576873160455
Llama3,Molmo,6,bodies,0.3266300871910012
Llama3,Molmo,6,places,0.2890913626467872
Llama3,Molmo,7,all,0.3329304500757016
Llama3,Molmo,7,faces,0.277958217445226
Llama3,Molmo,7,bodies,0.3545838289215486
Llama3,Molmo,7,places,0.3258418899000062
Llama3,Molmo,8,all,0.2387708949789903
Llama3,Molmo,8,faces,0.2320370567456942
Llama3,Molmo,8,bodies,0.2386835036796701
Llama3,Molmo,8,places,0.2503741522520286
BERT,MS COCO,1,all,0.3572036790807
BERT,MS COCO,1,faces,0.303281699389018
BERT,MS COCO,1,bodies,0.3965850519655016
BERT,MS COCO,1,places,0.3322706795003737
BERT,MS COCO,2,all,0.3528524400927227
BERT,MS COCO,2,faces,0.2787374215506008
BERT,MS COCO,2,bodies,0.3637382277234385
BERT,MS COCO,2,places,0.3725661577553996
BERT,MS COCO,3,all,0.2950812049927295
BERT,MS COCO,3,faces,0.2948860267401801
BERT,MS COCO,3,bodies,0.3048978118381706
BERT,MS COCO,3,places,0.295372695567365
BERT,MS COCO,4,all,0.2914535001063871
BERT,MS COCO,4,faces,0.2447558970018894
BERT,MS COCO,4,bodies,0.305413914734511
BERT,MS COCO,4,places,0.290096882818096
BERT,MS COCO,5,all,0.3640738750085048
BERT,MS COCO,5,faces,0.3241975107097952
BERT,MS COCO,5,bodies,0.3520054910367087
BERT,MS COCO,5,places,0.4174410234878828
BERT,MS COCO,6,all,0.2780941790375072
BERT,MS COCO,6,faces,0.288115861852722
BERT,MS COCO,6,bodies,0.2964660672276263
BERT,MS COCO,6,places,0.2569124889138954
BERT,MS COCO,7,all,0.3010625821941579
BERT,MS COCO,7,faces,0.2535056038742748
BERT,MS COCO,7,bodies,0.325852264920957
BERT,MS COCO,7,places,0.2874513373536235
BERT,MS COCO,8,all,0.2265254712925709
BERT,MS COCO,8,faces,0.2172676827045529
BERT,MS COCO,8,bodies,0.229632739394829
BERT,MS COCO,8,places,0.2360881605050626
BERT,LLaVA-OV,1,all,0.3811658671283363
BERT,LLaVA-OV,1,faces,0.3238466397373901
BERT,LLaVA-OV,1,bodies,0.4206523895263672
BERT,LLaVA-OV,1,places,0.3570562834231838
BERT,LLaVA-OV,2,all,0.3722193512184962
BERT,LLaVA-OV,2,faces,0.2906317926824749
BERT,LLaVA-OV,2,bodies,0.3830543181021737
BERT,LLaVA-OV,2,places,0.3956639170109428
BERT,LLaVA-OV,3,all,0.3137797570864514
BERT,LLaVA-OV,3,faces,0.3167704645755651
BERT,LLaVA-OV,3,bodies,0.3276282155669413
BERT,LLaVA-OV,3,places,0.307600570377152
BERT,LLaVA-OV,4,all,0.3107863824254882
BERT,LLaVA-OV,4,faces,0.2609647077672621
BERT,LLaVA-OV,4,bodies,0.3213079899197542
BERT,LLaVA-OV,4,places,0.3156656845139787
BERT,LLaVA-OV,5,all,0.3871146265718685
BERT,LLaVA-OV,5,faces,0.3456792501205168
BERT,LLaVA-OV,5,bodies,0.3731298726444283
BERT,LLaVA-OV,5,places,0.4443766616986066
BERT,LLaVA-OV,6,all,0.3008422382268375
BERT,LLaVA-OV,6,faces,0.3134348414052071
BERT,LLaVA-OV,6,bodies,0.3238191215582036
BERT,LLaVA-OV,6,places,0.2727928346922129
BERT,LLaVA-OV,7,all,0.3201533870386078
BERT,LLaVA-OV,7,faces,0.2727558871129329
BERT,LLaVA-OV,7,bodies,0.3469787697652691
BERT,LLaVA-OV,7,places,0.3042192426399349
BERT,LLaVA-OV,8,all,0.2336237966819165
BERT,LLaVA-OV,8,faces,0.2300728625747292
BERT,LLaVA-OV,8,bodies,0.2389511091125561
BERT,LLaVA-OV,8,places,0.2373560253555699
BERT,Phi-4,1,all,0.3773638377099524
BERT,Phi-4,1,faces,0.317423321251425
BERT,Phi-4,1,bodies,0.4174070812406994
BERT,Phi-4,1,places,0.3534008922595108
BERT,Phi-4,2,all,0.368722539050937
BERT,Phi-4,2,faces,0.2856226679549087
BERT,Phi-4,2,bodies,0.3798963339448536
BERT,Phi-4,2,places,0.392267752935815
