enc_name,caption_type,participant,rs
Qwen3 Embedding,MS COCO,1,0.1886888332153344
Qwen3 Embedding,MS COCO,2,0.2009914930399275
Qwen3 Embedding,MS COCO,3,0.1484608667931186
Qwen3 Embedding,MS COCO,4,0.1765293793909306
Qwen3 Embedding,MS COCO,5,0.2131977253431481
Qwen3 Embedding,MS COCO,6,0.2996547935189362
Qwen3 Embedding,MS COCO,7,0.2485876895221634
Qwen3 Embedding,MS COCO,8,0.1808438094842681
Qwen3 Embedding,LLaVA-OV,1,0.2167796420144032
Qwen3 Embedding,LLaVA-OV,2,0.2058452461167278
Qwen3 Embedding,LLaVA-OV,3,0.1738804382675144
Qwen3 Embedding,LLaVA-OV,4,0.2065613680952004
Qwen3 Embedding,LLaVA-OV,5,0.223663817188011
Qwen3 Embedding,LLaVA-OV,6,0.3507444167103723
Qwen3 Embedding,LLaVA-OV,7,0.3261789489002558
Qwen3 Embedding,LLaVA-OV,8,0.227384177429534
Qwen3 Embedding,Phi-4,1,0.2193264986145832
Qwen3 Embedding,Phi-4,2,0.2028448317967982
Qwen3 Embedding,Phi-4,3,0.1582044642136635
Qwen3 Embedding,Phi-4,4,0.2412351188219908
Qwen3 Embedding,Phi-4,5,0.1887828702069653
Qwen3 Embedding,Phi-4,6,0.3462787245850927
Qwen3 Embedding,Phi-4,7,0.3186467225871514
Qwen3 Embedding,Phi-4,8,0.2159399525205836
Qwen3 Embedding,Pixtral,1,0.2839320297902819
Qwen3 Embedding,Pixtral,2,0.2241841057992177
Qwen3 Embedding,Pixtral,3,0.2500697762780321
Qwen3 Embedding,Pixtral,4,0.2727091742146271
Qwen3 Embedding,Pixtral,5,0.2994741750067369
Qwen3 Embedding,Pixtral,6,0.4270404489168189
Qwen3 Embedding,Pixtral,7,0.3529539818696686
Qwen3 Embedding,Pixtral,8,0.2760648545152627
Qwen3 Embedding,Qwen2.5-VL,1,0.2149339982765138
Qwen3 Embedding,Qwen2.5-VL,2,0.231184054142192
Qwen3 Embedding,Qwen2.5-VL,3,0.2400196159049368
Qwen3 Embedding,Qwen2.5-VL,4,0.2889185765087426
Qwen3 Embedding,Qwen2.5-VL,5,0.293959069110995
Qwen3 Embedding,Qwen2.5-VL,6,0.3574204763299995
Qwen3 Embedding,Qwen2.5-VL,7,0.2969943761210671
Qwen3 Embedding,Qwen2.5-VL,8,0.245758238186783
Qwen3 Embedding,Molmo,1,0.271937305581369
Qwen3 Embedding,Molmo,2,0.1988870875032765
Qwen3 Embedding,Molmo,3,0.1922098397235607
Qwen3 Embedding,Molmo,4,0.2736046625098463
Qwen3 Embedding,Molmo,5,0.2461575163900164
Qwen3 Embedding,Molmo,6,0.3914875967930284
Qwen3 Embedding,Molmo,7,0.2499625793085552
Qwen3 Embedding,Molmo,8,0.2350669651288691
Kalm Embedding,MS COCO,1,0.2475375804117661
Kalm Embedding,MS COCO,2,0.1754375543138987
Kalm Embedding,MS COCO,3,0.1375224166343665
Kalm Embedding,MS COCO,4,0.2261327183102325
Kalm Embedding,MS COCO,5,0.2461619661168205
Kalm Embedding,MS COCO,6,0.2614455848287151
Kalm Embedding,MS COCO,7,0.1754875871573749
Kalm Embedding,MS COCO,8,0.1617612262041751
Kalm Embedding,LLaVA-OV,1,0.2597532509218018
Kalm Embedding,LLaVA-OV,2,0.2123706955857779
Kalm Embedding,LLaVA-OV,3,0.1791583972838229
Kalm Embedding,LLaVA-OV,4,0.2040442933513814
Kalm Embedding,LLaVA-OV,5,0.2564482644174324
Kalm Embedding,LLaVA-OV,6,0.3336470553578739
Kalm Embedding,LLaVA-OV,7,0.2474184193542005
Kalm Embedding,LLaVA-OV,8,0.2090916771965169
Kalm Embedding,Phi-4,1,0.2647741709700544
Kalm Embedding,Phi-4,2,0.1826741084604878
Kalm Embedding,Phi-4,3,0.1673204459737522
Kalm Embedding,Phi-4,4,0.2338843139556469
Kalm Embedding,Phi-4,5,0.2665963758290815
Kalm Embedding,Phi-4,6,0.3171984408235225
Kalm Embedding,Phi-4,7,0.2589679524907369
Kalm Embedding,Phi-4,8,0.1704584810609114
Kalm Embedding,Pixtral,1,0.3108389401117917
Kalm Embedding,Pixtral,2,0.2296332993057001
Kalm Embedding,Pixtral,3,0.2121141230820798
Kalm Embedding,Pixtral,4,0.2463645496590225
Kalm Embedding,Pixtral,5,0.3383195929794987
Kalm Embedding,Pixtral,6,0.3599827907056065
Kalm Embedding,Pixtral,7,0.3040043326161546
Kalm Embedding,Pixtral,8,0.2386598598159635
Kalm Embedding,Qwen2.5-VL,1,0.2357042940054599
Kalm Embedding,Qwen2.5-VL,2,0.2386986100582656
Kalm Embedding,Qwen2.5-VL,3,0.2087000296064077
Kalm Embedding,Qwen2.5-VL,4,0.2722371271635419
Kalm Embedding,Qwen2.5-VL,5,0.308546225032741
Kalm Embedding,Qwen2.5-VL,6,0.341183325909702
Kalm Embedding,Qwen2.5-VL,7,0.3159432404363606
Kalm Embedding,Qwen2.5-VL,8,0.2280989735201912
Kalm Embedding,Molmo,1,0.2681109278748737
Kalm Embedding,Molmo,2,0.2107390379898496
Kalm Embedding,Molmo,3,0.2103698166150293
Kalm Embedding,Molmo,4,0.2236281292054566
Kalm Embedding,Molmo,5,0.3058732040634272
Kalm Embedding,Molmo,6,0.3088726975655679
Kalm Embedding,Molmo,7,0.2311563162741448
Kalm Embedding,Molmo,8,0.2523923598384129
BERT,MS COCO,1,0.1703080141166109
BERT,MS COCO,2,0.1214020790677922
BERT,MS COCO,3,0.0461485498457746
BERT,MS COCO,4,0.0984525897042455
BERT,MS COCO,5,0.1136591444881011
BERT,MS COCO,6,0.186908201281778
BERT,MS COCO,7,0.1806790060987994
BERT,MS COCO,8,0.0701923193032493
BERT,LLaVA-OV,1,0.1802612966444851
BERT,LLaVA-OV,2,0.165384842829567
BERT,LLaVA-OV,3,0.0966426921953756
BERT,LLaVA-OV,4,0.1684582400346452
BERT,LLaVA-OV,5,0.1985255964337604
BERT,LLaVA-OV,6,0.2078249050567367
BERT,LLaVA-OV,7,0.2334370199051537
BERT,LLaVA-OV,8,0.1879007877469154
BERT,Phi-4,1,0.155743675555722
BERT,Phi-4,2,0.1612427451940069
BERT,Phi-4,3,0.1230680063516806
BERT,Phi-4,4,0.2556275636585601
BERT,Phi-4,5,0.2022876932754046
BERT,Phi-4,6,0.26277725601217
BERT,Phi-4,7,0.2721438828574942
BERT,Phi-4,8,0.1890494274398814
BERT,Pixtral,1,0.2351683042946527
BERT,Pixtral,2,0.1900972308555493
BERT,Pixtral,3,0.0893004122529062
BERT,Pixtral,4,0.2198647526637235
BERT,Pixtral,5,0.2434393328309753
BERT,Pixtral,6,0.2840827860992436
BERT,Pixtral,7,0.2931412990023473
BERT,Pixtral,8,0.2211290251864495
BERT,Qwen2.5-VL,1,0.1920393033073674
BERT,Qwen2.5-VL,2,0.1347983584153669
BERT,Qwen2.5-VL,3,0.1426485073413202
BERT,Qwen2.5-VL,4,0.2308167428537276
BERT,Qwen2.5-VL,5,0.2250166205539892
BERT,Qwen2.5-VL,6,0.20319425736645
BERT,Qwen2.5-VL,7,0.2318315804914455
BERT,Qwen2.5-VL,8,0.1172512258320781
BERT,Molmo,1,0.2050679673841306
BERT,Molmo,2,0.1898102141024278
BERT,Molmo,3,0.1233316759605175
BERT,Molmo,4,0.1855969992677062
BERT,Molmo,5,0.2095557233595239
BERT,Molmo,6,0.249332660133708
BERT,Molmo,7,0.2172387570390986
BERT,Molmo,8,0.1817020531786334
Llama3,MS COCO,1,0.0807891768961839
Llama3,MS COCO,2,0.1039005380758521
Llama3,MS COCO,3,0.0600099055138191
Llama3,MS COCO,4,0.0197626673005701
Llama3,MS COCO,5,0.039932550455362
Llama3,MS COCO,6,0.1430471746798338
Llama3,MS COCO,7,0.0885308531946817
Llama3,MS COCO,8,0.0574366036556664
Llama3,LLaVA-OV,1,0.1638451099426039
Llama3,LLaVA-OV,2,0.1169065656259624
Llama3,LLaVA-OV,3,0.0947958895670485
Llama3,LLaVA-OV,4,0.1640013897677552
Llama3,LLaVA-OV,5,0.1400232547703798
Llama3,LLaVA-OV,6,0.2317186807673894
Llama3,LLaVA-OV,7,0.2060860945881564
Llama3,LLaVA-OV,8,0.1097771970885383
Llama3,Phi-4,1,0.181677463209204
Llama3,Phi-4,2,0.1508071580854996
Llama3,Phi-4,3,0.1069128687949605
Llama3,Phi-4,4,0.188349016194165
Llama3,Phi-4,5,0.1419183625317404
Llama3,Phi-4,6,0.2415018769068734
Llama3,Phi-4,7,0.1771385459074371
Llama3,Phi-4,8,0.1451511914157087
Llama3,Pixtral,1,0.1951117422531333
Llama3,Pixtral,2,0.1182817712665394
Llama3,Pixtral,3,0.0684122127571494
Llama3,Pixtral,4,0.1440384133491758
Llama3,Pixtral,5,0.2238739191131044
Llama3,Pixtral,6,0.2294756542300446
Llama3,Pixtral,7,0.2160898653044983
Llama3,Pixtral,8,0.1317754110501843
Llama3,Qwen2.5-VL,1,0.1025123671056566
Llama3,Qwen2.5-VL,2,0.1001402067354141
Llama3,Qwen2.5-VL,3,0.0746207141861878
Llama3,Qwen2.5-VL,4,0.1608568737527035
Llama3,Qwen2.5-VL,5,0.2095569236828162
Llama3,Qwen2.5-VL,6,0.1987794901022783
Llama3,Qwen2.5-VL,7,0.20224496068388
Llama3,Qwen2.5-VL,8,0.1086757310088613
Llama3,Molmo,1,0.1744461416864841
Llama3,Molmo,2,0.1712975496624635
Llama3,Molmo,3,0.1221894448673705
Llama3,Molmo,4,0.143786406308979
Llama3,Molmo,5,0.1838283232076024
Llama3,Molmo,6,0.322969944823571
Llama3,Molmo,7,0.2662053714140459
Llama3,Molmo,8,0.1287804395654193
GPT-2,MS COCO,1,0.0680371067243552
GPT-2,MS COCO,2,0.0756084402248414
GPT-2,MS COCO,3,0.0521606932693642
GPT-2,MS COCO,4,0.016651845112704
GPT-2,MS COCO,5,0.0606999428836761
GPT-2,MS COCO,6,0.1330601965311285
GPT-2,MS COCO,7,0.0748069793145691
GPT-2,MS COCO,8,0.0607593241321172
GPT-2,LLaVA-OV,1,0.1423379858807174
GPT-2,LLaVA-OV,2,0.1743410211458791
GPT-2,LLaVA-OV,3,0.1376549725431599
GPT-2,LLaVA-OV,4,0.1522460353017085
GPT-2,LLaVA-OV,5,0.1431024868082391
GPT-2,LLaVA-OV,6,0.2482138342295039
GPT-2,LLaVA-OV,7,0.2100844020012659
GPT-2,LLaVA-OV,8,0.1333740175364665
GPT-2,Phi-4,1,0.1205536334886362
GPT-2,Phi-4,2,0.1578428731037862
GPT-2,Phi-4,3,0.1486035743734328
GPT-2,Phi-4,4,0.1988224385972318
GPT-2,Phi-4,5,0.1396029845539159
GPT-2,Phi-4,6,0.2636133654145744
GPT-2,Phi-4,7,0.2000173965236378
GPT-2,Phi-4,8,0.1671375986729121
GPT-2,Pixtral,1,0.2152726352118908
GPT-2,Pixtral,2,0.1811811900824592
GPT-2,Pixtral,3,0.1317904972280518
GPT-2,Pixtral,4,0.1633458247163141
GPT-2,Pixtral,5,0.2325443552165289
GPT-2,Pixtral,6,0.3080362796972755
GPT-2,Pixtral,7,0.2555518881478678
GPT-2,Pixtral,8,0.1714599258726157
GPT-2,Qwen2.5-VL,1,0.0861198383700417
GPT-2,Qwen2.5-VL,2,0.1278034836367831
GPT-2,Qwen2.5-VL,3,0.1048975977050039
GPT-2,Qwen2.5-VL,4,0.158471075545443
GPT-2,Qwen2.5-VL,5,0.2332796773310751
GPT-2,Qwen2.5-VL,6,0.2617097298522966
GPT-2,Qwen2.5-VL,7,0.1990446831441182
GPT-2,Qwen2.5-VL,8,0.1551103918413418
GPT-2,Molmo,1,0.1694204105349413
GPT-2,Molmo,2,0.1670802126482725
GPT-2,Molmo,3,0.1164963523396041
GPT-2,Molmo,4,0.1362745595428912
GPT-2,Molmo,5,0.2415589571871236
GPT-2,Molmo,6,0.2988572623276956
GPT-2,Molmo,7,0.196946115790335
GPT-2,Molmo,8,0.1690613126668637
